ID_Emp,Onboarding_cost,Relocation_cost
94-2828396,6188.95,2257.01
02-1102050,6813.88,2180.14
56-1505536,6611.63,2034.03
87-6672005,6969.79,2365.75
99-9945681,6713.64,2427.88
41-2209044,6513.24,2131.66
05-3650385,6257.63,2093.08
66-9090100,6898.6,2074.68
82-3006284,6992.58,2491.18
53-8323129,6590.8,2264.72
85-9472655,6264.55,2251.66
49-0225594,6243.75,2249.65
87-6415779,6025.31,2091.76
51-4175135,6684.59,2036.71
95-6729273,6165.07,2133.74
83-4387916,6109.29,2392.43
84-2251087,6489.69,2275.42
74-1559220,6665.04,2318.32
93-8748464,6914.38,2076.84
12-1482102,6387.56,2382.52
22-7125544,6240.12,2275.09
97-3785829,6797.07,2408.16
83-7412141,6677.52,2325.35
06-0126426,6422.59,2193.88
69-9387959,6837.78,2342.36
64-9343271,6488.68,2129.18
40-6110293,6280.11,2253.88
24-4522572,6902.76,2003.3
88-9784508,6821.19,2205.54
20-6121599,6136.48,2241.26
91-0119759,6317.19,2377.53
47-4183025,6690.98,2394.15
92-8293273,6444.52,2133.47
42-2356508,6947.49,2450.03
61-8188939,6549,2079.03
57-3496085,6909.38,2227.22
67-5577640,6231.24,2145.82
07-6058090,6776.77,2242.52
35-2110798,6974.52,2213.04
71-7573723,6195.1,2158.01
46-6337120,6433.36,2251.78
05-9512595,6873.09,2249.6
58-9894185,6041.83,2370.09
68-6363381,6676.13,2438
20-7405506,6307.83,2166.11
14-7809214,6291.57,2421.38
90-0495025,6803.11,2283.13
03-6875503,6132.61,2476.93
46-0895486,6563.4,2410.26
51-7734648,6692.39,2076
84-3075243,6651.91,2208.36
72-4606121,6477.44,2303.87
14-7872895,6464.83,2376.9
25-3495869,6923.25,2103.68
59-6358310,6317.36,2055.25
15-7941967,6188.36,2226.74
99-9396819,6766.79,2197.73
30-9379257,6446.93,2342.55
43-0927724,6490.58,2161.93
31-3513143,6769.31,2109.21
96-8075243,6393.59,2304.33
11-2335245,6313.19,2370.93
01-0787846,6332.87,2252.61
22-1905728,6627.12,2172.86
28-5967997,6015.81,2483.98
04-9709088,6441.51,2356.49
12-5015790,6067.35,2110.9
14-2087303,6174.16,2057.18
37-7968011,6883.69,2358.56
46-1682144,6885.58,2069.09
11-3970123,6667.67,2136.3
04-3940040,6454.83,2020.15
30-8796579,6931.2,2141.6
85-5727946,6957.14,2190.15
89-2706055,6574.82,2251.06
88-6239645,6857.69,2063.56
98-4363866,6503.1,2135.13
81-3308255,6018.32,2314.44
88-7209169,6437.81,2075.74
21-1306698,6797.38,2449.71
44-6579352,6112.23,2382.39
06-8235058,6163.79,2085.08
81-5610709,6926.38,2200.34
81-2386986,6541.52,2152.12
08-4582174,6113.37,2253.66
26-0229798,6217.24,2187.49
08-4115010,6074.71,2278.32
63-5455243,6829.56,2430.83
09-7776954,6773.57,2123.07
20-4668183,6077.02,2043.29
68-3525954,6164.4,2357.59
54-9483157,6369.04,2319.16
93-2675830,6990.48,2033.78
61-0596955,6653.95,2230.73
40-9236764,6444.09,2138.52
85-0828168,6258.24,2019.52
64-9448194,6105.85,2111.08
66-4334981,6695.51,2045.93
06-4370596,6964.3,2362.75
93-2113545,6234.39,2142.61
79-7612485,6225.66,2449.31
91-8304725,6269.93,2496.41
66-2512015,6798.82,2361.19
82-9219500,6156.23,2228.09
84-3760036,6914.72,2107.12
77-3759343,6378.65,2456.1
63-6743319,6550.42,2022.04
29-1333016,6666.64,2358.42
22-1911057,6939.11,2114.6
77-9452575,6871.59,2396.45
63-1709423,6009.69,2021.76
41-0162900,6135.57,2356.27
72-8164997,6797.97,2305.36
05-9441902,6795.49,2460.38
10-7050633,6157.28,2085.8
50-7520952,6620.16,2039.12
18-4170118,6531.52,2136.34
37-2076993,6141,2362.74
69-1664474,6674.65,2039.51
82-5774053,6249.12,2393.7
04-1032423,6916.11,2342.33
79-6145904,6416.94,2050.13
25-0573343,6728.3,2327.45
46-8355705,6003.26,2392.68
73-7743530,6293.61,2196.9
84-9742706,6465.33,2299.65
13-7226912,6079.79,2061.58
67-0647672,6496.79,2314
39-2696977,6995.62,2009.43
49-4769403,6635.51,2364.39
42-5851152,6603.15,2250.71
33-7529107,6547.12,2278.91
86-1668122,6221.81,2499.16
81-2363964,6638.98,2494.89
44-6708232,6849.97,2107.8
35-7399777,6620.58,2242.07
22-5973136,6761.59,2063.97
79-1240919,6514.13,2196.14
22-6751467,6915.27,2164.71
42-2679778,6803.24,2326.09
98-3948945,6021.29,2108.97
02-0627826,6938.08,2000.89
89-2107547,6130.58,2054.35
29-8232062,6761.27,2353.36
85-5779114,6934.01,2198.9
12-0826553,6228.97,2344.09
43-3010946,6523.7,2384.63
70-4480925,6010.97,2054.8
74-7284225,6090.26,2297.59
94-5760396,6436.02,2414.86
20-5614780,6543.8,2245.53
90-8643321,6841.85,2284.16
34-8272039,6023.15,2381.71
06-5221763,6072.26,2458.35
27-8494960,6224.94,2158.81
25-6200527,6153.43,2065.69
16-0184530,6831.46,2497.68
49-6243533,6088.49,2464.22
68-9146439,6854.55,2359.87
66-8320898,6005.84,2059.99
51-6243184,6986.63,2443.03
24-2758829,6104.12,2286.87
07-5876488,6277.1,2266.44
75-7433039,6907.08,2024.79
33-4340847,6893.29,2358.98
44-3565974,6995.51,2095.3
79-0793818,6773.22,2326.37
82-7077953,6218.1,2119.25
81-4329541,6206.77,2363.24
48-6533866,6765.47,2231.65
01-2755259,6065.1,2256.75
77-7443400,6081.55,2111.66
66-9678395,6213.81,2305.04
48-7411563,6700.46,2407.89
72-7769270,6660.25,2180.14
65-7995478,6806,2315.02
50-0134608,6869.34,2412.88
45-4486385,6759.19,2490.31
25-9315311,6934.7,2321.1
49-7667008,6594.9,2493.16
44-0926511,6052.4,2301.3
06-6610248,6805.28,2200.43
46-7827188,6816.28,2412.84
88-3272204,6648.14,2454.06
73-0980233,6511.58,2434.42
83-0699169,6237.88,2202.01
34-1438644,6098.94,2041.13
43-8364450,6036.96,2428.96
27-7865804,6387.72,2260.8
39-0223572,6000.02,2013.39
01-0732864,6519.87,2162.3
32-8270018,6117.11,2187.99
16-4715550,6560.72,2330.94
96-6731600,6264.22,2414.97
10-1439407,6215.68,2151.96
52-8090962,6203.13,2081.43
43-6252724,6512.89,2198.45
47-8696904,6674.77,2282.68
59-7886176,6670.07,2187.01
75-4940037,6460.69,2476.56
11-9395048,6961.9,2029.22
01-5915330,6579.59,2266.79
92-3776369,6018.71,2283.02
60-4123760,6393.91,2443.37
74-4283539,6702.08,2125.01
62-4069798,6447.54,2262.85
24-5335482,6013.37,2270.58
80-1789914,6510.72,2241.53
29-6834017,6532.12,2138.1
75-0412183,6506.69,2397.94
42-7501422,6063.57,2146.97
20-1051578,6237.66,2046.83
78-1500608,6814.18,2467.59
00-6351482,6600.37,2422.5
22-9466062,6094.46,2454.67
47-5649506,6108.09,2458.77
37-9776808,6164.3,2243.97
35-6120229,6224.45,2018.03
00-8336338,6794.19,2115.36
63-8782059,6870.84,2035.53
09-8537960,6010.08,2249.75
93-9392027,6262.69,2011.55
38-6427795,6922.04,2430.75
48-2951446,6453.63,2328.45
37-8014382,6667.33,2446.59
16-5287196,6484.02,2464.46
30-1631310,6356.26,2047.91
65-7449617,6279,2428.63
18-0400226,6188.43,2071.39
93-1345101,6100.25,2203.71
71-5662879,6946.36,2311.09
29-4747592,6308.43,2224.27
05-8716907,6107.82,2411.68
86-7560476,6620.59,2331.12
20-9057186,6008.39,2228.43
42-8907791,6310.78,2435.5
26-8924252,6005.43,2017.17
79-5304139,6123.1,2449.42
29-3183499,6745.07,2143.86
42-4151214,6865.59,2010.96
88-2473727,6498.31,2130.35
60-9026709,6762.98,2405.88
35-1168742,6904.04,2406.18
07-7729550,6221.1,2194.69
53-6324978,6068.98,2260.85
35-4927927,6523.61,2438.57
50-0733366,6533.67,2062.58
75-0236705,6386.9,2076.39
78-0986287,6092.24,2376.48
94-3237465,6388.17,2426.24
04-8629473,6082.7,2172.91
24-2170919,6982.47,2144.84
35-6412616,6699.29,2197.43
15-7402049,6638.83,2141.08
53-2080122,6211.35,2481.41
63-6192495,6446.44,2011.65
45-8155262,6985.45,2339.41
51-2536776,6842.68,2382.56
34-7521206,6872.15,2060.59
11-3106643,6709.06,2299.25
82-0850044,6815.43,2435.92
20-0832515,6998,2333.07
02-8777448,6346.88,2418.96
20-7729837,6459.67,2217.15
59-9362860,6467.86,2431.81
07-9713869,6034.15,2365.9
11-7570926,6245.33,2226.16
14-2650715,6309.36,2274.99
21-3052427,6023.88,2091.88
41-2606665,6815.52,2376.14
04-0634481,6970.55,2402.61
35-1974396,6432.39,2008.31
33-3858816,6531.52,2390
27-2749097,6001.73,2312.6
71-8337341,6434.63,2089.8
99-7679883,6846.86,2100.02
84-9112383,6044.39,2058.43
75-8290105,6266.36,2123.13
56-9955509,6269.9,2074.78
91-0987912,6375.08,2497
51-4418235,6289.22,2244.25
16-0861951,6290.61,2037.2
85-4232823,6566.48,2437.8
45-9610411,6740.46,2114.04
96-5895066,6145.22,2014.56
17-2881921,6726.13,2396.27
05-5307594,6357.56,2299.06
42-6709243,6973.26,2342.5
18-5515046,6766.71,2326.64
03-0398732,6858.09,2379.95
63-7869416,6192.64,2496.8
58-2361757,6526.89,2443.79
88-2776220,6076.65,2184.99
35-8959362,6602.04,2186.26
92-8536524,6962.44,2142.85
92-8283493,6830.33,2283.83
94-7025309,6169.39,2229.18
87-1524310,6166.29,2234.15
07-0513764,6777.83,2255.62
70-9557679,6229.66,2457.88
56-2538209,6186.05,2011.62
59-1225380,6935.37,2227.92
77-8969935,6511,2419.27
28-1074495,6287.11,2402.57
98-8312687,6794.16,2244.04
83-0576737,6512.35,2085
64-2887913,6941.26,2199.19
22-2019746,6518.93,2290.87
41-5640927,6729.24,2448.4
14-0383891,6364.33,2066.55
12-3608157,6010.4,2287.53
70-9194479,6064.43,2418.93
09-7754145,6925.24,2482.83
36-4649035,6910.01,2478.59
26-6853242,6171.29,2254.83
25-9160303,6143.57,2294.34
48-9002032,6336.02,2029.12
37-6641205,6698.98,2001.15
00-9031903,6174.76,2211.57
86-0407854,6804.1,2220.34
33-9240782,6062.46,2435.86
56-7679252,6266.58,2280.52
61-2010295,6941.9,2140.76
47-3769937,6997.96,2121.62
92-0603852,6060.13,2397.53
30-1255023,6404.07,2199.58
52-6659225,6171.75,2281.71
40-7932965,6277.89,2312.66
83-3170750,6392.45,2379.43
18-8696663,6179.78,2367.33
44-3004767,6455.22,2113.32
90-8490105,6805.54,2090.55
96-5421544,6553.99,2147.94
71-2050315,6909.9,2016.32
78-1537402,6813.34,2374.81
56-4528817,6380.33,2330.13
09-2536575,6718.28,2447.36
73-1880441,6304.84,2481.05
47-8078270,6805.06,2491.21
02-4211353,6582.76,2350.22
00-6411169,6438.53,2250.1
85-4645537,6726.33,2335.22
44-5814496,6226.86,2288.5
26-0532033,6380.32,2295.81
93-7300298,6448.73,2192.38
94-3571513,6871.01,2476.61
51-5022096,6041.54,2185.39
95-1809749,6895.7,2166.78
34-9070128,6164.45,2168.36
55-9524582,6653.18,2414.14
75-2966286,6850.61,2496.42
15-2171064,6677.14,2408.44
74-5217902,6402.08,2060.85
63-6646268,6381.95,2131.97
44-1827440,6237.31,2151.78
98-1863223,6239.51,2256.52
51-4930709,6299.78,2251.63
18-6285267,6722.35,2015.39
29-3326072,6115.48,2093.4
61-5291880,6014.69,2354.4
15-0664174,6073.61,2137.4
07-1733261,6374.86,2062.69
87-6060522,6302.35,2271.1
51-6678826,6896.71,2397.62
84-6711163,6690.43,2058.81
86-6948011,6818.59,2063.02
91-6337930,6235.87,2075.61
22-8148075,6848.4,2199.34
22-7243601,6739.62,2339.87
73-9363659,6882.13,2038.49
53-0029153,6463.35,2129.66
73-6865349,6506.99,2179.14
59-3586198,6692.62,2280.47
78-6105189,6015.4,2134.05
18-4929614,6662.79,2247.17
13-7594742,6003.58,2094.07
14-7588969,6254.11,2210.67
50-8819578,6096.65,2085.16
26-9044831,6474.21,2171.36
40-9836213,6445.41,2310.36
51-4599344,6144.66,2444.15
68-1938313,6858.92,2144.58
90-2891822,6513.67,2354.04
79-9160465,6479.06,2494.73
91-7244710,6567.9,2166.21
79-7557603,6054.79,2044.82
61-0771383,6688.05,2421.96
24-4520321,6301.64,2206.75
59-5534899,6598.29,2252.76
06-6205903,6106.66,2252.17
55-9940941,6760.02,2091.2
93-9150950,6685.77,2343.8
56-2021898,6261.44,2496.67
06-6995394,6761.86,2436.55
66-6588279,6967.86,2311.6
25-3855712,6439.38,2146.47
80-9882277,6589.61,2009.29
77-3597085,6619.13,2273.85
06-6665158,6801.38,2474.32
46-2107318,6220.49,2216.31
93-8810080,6772.41,2240.56
94-1071911,6789.43,2289.18
74-9917462,6668.87,2039.07
57-4976198,6535.49,2470.42
89-5973182,6994.53,2288.06
64-8982563,6870.43,2300.42
64-5689914,6289.14,2355.76
44-4398159,6720.66,2168.49
58-6619895,6782.9,2316.99
75-4972936,6844.21,2198.45
73-8381000,6772.18,2269.59
38-8874179,6701.05,2081.45
43-8639115,6567.06,2287.72
09-3402628,6370.78,2310.94
18-3268313,6665.61,2489.76
32-9683162,6000.3,2327.9
85-4596922,6250.24,2162.14
44-6232505,6757.42,2358.08
08-7627735,6789.2,2143.95
92-1817645,6806.2,2001.28
54-9530192,6000.64,2494.69
47-2797454,6691.39,2034.35
65-4167294,6204.6,2361.8
13-2634883,6405.55,2267.86
17-6491124,6626.12,2161.26
40-5127082,6512.31,2359.37
36-6190705,6652.62,2029.38
81-1310673,6680.89,2243.4
36-7106668,6946.59,2396.83
08-8845872,6270.08,2024.61
75-3347165,6340.34,2049.39
18-1325014,6873.05,2273.08
86-0684754,6946.17,2459.31
02-4536644,6214.97,2286.4
73-4431443,6760.27,2410.4
29-1800241,6487.93,2409.3
52-8334481,6091.52,2071.4
02-5427722,6181.88,2027.2
04-4370956,6576.45,2474.9
66-0573040,6103.46,2388.62
76-3788573,6580.47,2009.11
51-4223499,6135.67,2377.42
00-8190274,6608.15,2070.46
60-5607203,6744.24,2177.64
61-6811324,6061.67,2360.48
53-1405847,6511.23,2248.98
91-2420894,6988.75,2015.05
54-6526032,6466.43,2297.7
03-6578146,6774.23,2455.05
99-9177149,6998.01,2367.88
05-2380408,6512.06,2475.54
20-2148472,6636.9,2204.08
55-7002578,6609.84,2443.76
82-6656666,6276.27,2418.04
83-8377849,6188.25,2199.27
90-0901184,6922.94,2241.17
30-7319342,6848.05,2348.69
18-4657693,6064.49,2085.33
81-6651964,6796.76,2217.63
26-4243462,6837.92,2380.3
56-9676538,6781.35,2117.9
34-9642334,6975.33,2015.47
64-6063685,6952.48,2304.91
19-2161613,6053.59,2255.05
57-5286403,6222,2206.33
37-7643756,6812.98,2470.64
86-6352758,6242.17,2489.11
00-3155074,6540.69,2432.15
36-9595914,6897.61,2159.49
78-6272917,6550.42,2075.68
46-9029156,6505.36,2001.44
28-2231616,6349.41,2100.76
98-1233335,6605.99,2238.25
50-8454566,6435.76,2288.72
86-0721951,6449.56,2452
94-2435261,6640.72,2049.75
71-8124643,6626.89,2028.62
85-2262369,6509.49,2131.38
26-3282230,6699.05,2328.23
16-8271480,6887.06,2225.51
75-3994362,6274.06,2045.61
95-9902083,6958.52,2404.18
02-1772397,6245.75,2193.94
55-8737029,6433.52,2284.72
84-6850257,6033.24,2173.95
27-1922491,6559.13,2363.49
61-2396455,6271.85,2135.06
66-3899072,6577.35,2254.16
34-3225010,6817.44,2371.07
11-1054988,6888.02,2148.85
14-5454161,6790.51,2027.09
16-8939914,6590.43,2436.64
26-7751796,6285,2095.89
48-9065948,6943.6,2382.11
70-4521392,6517.69,2036.79
40-0665905,6314.65,2185.36
89-6024164,6830.17,2154.23
71-9402749,6223.81,2454.12
47-6419363,6497.74,2298.1
45-1374319,6921.14,2139.14
35-1820695,6278.95,2217.81
00-4725175,6217.16,2075.1
53-5203485,6883.03,2168.52
96-7021450,6833.92,2338.16
83-7509300,6684.09,2496.51
41-7452481,6869,2461.79
71-9745340,6757.85,2251.37
76-0850753,6554.64,2236.46
35-2727586,6275.36,2372.54
18-3086260,6329.55,2383.62
59-7115270,6520.99,2083.45
22-4296010,6080.66,2227.31
91-8523523,6640.78,2227.85
40-0191516,6200.18,2403.38
84-8506000,6311.61,2052.35
80-4140155,6190.45,2447.57
97-2708364,6274.36,2142.47
60-1816685,6709.41,2291.56
23-5289352,6790.62,2184.68
86-9814876,6489.34,2024.86
05-6363950,6670.7,2037.37
84-7237627,6812.79,2264.11
12-3665304,6698.95,2214.77
77-5264398,6602.82,2376.54
46-3257424,6154.65,2388.41
18-9999335,6850.7,2310.18
19-3294914,6156.02,2056.59
07-3118320,6166.79,2367.99
79-8655525,6347.81,2244.33
78-8847079,6367.94,2289.77
88-1938501,6524.26,2145.2
13-3663364,6409.13,2484.03
14-9087170,6595.92,2089.67
52-3140493,6112.18,2206.02
83-3830753,6554.96,2419.09
14-9209773,6772.63,2322.72
42-7821605,6471.48,2223.49
73-7408290,6280.51,2058.92
39-4279891,6234.8,2248.2
62-2462401,6009.91,2438.36
98-7222858,6466.31,2402.49
51-3169256,6094.22,2384.62
61-8596109,6213.7,2493.95
42-0501653,6297.54,2256.02
77-2912512,6666.52,2329.67
32-0618862,6968.27,2028.94
42-6110788,6798.95,2314.56
01-1171598,6711.26,2427.96
54-5767084,6536.77,2314.4
04-2494430,6758.32,2499.06
49-5598020,6330.73,2118.71
55-8733614,6187.7,2308.83
06-2487284,6535.14,2397.36
11-2379479,6657.15,2237.23
29-1054950,6996,2254.05
55-8237930,6778.11,2182.67
75-7148848,6281.84,2204.01
39-9382457,6641.24,2498.99
64-9356566,6374.68,2496.03
32-5377594,6017.46,2130.4
44-6363647,6096.54,2097.84
94-1603174,6454.25,2411.66
73-6867957,6130.75,2230.38
04-3526744,6504.28,2333.47
69-2932992,6997.54,2222.67
78-0191875,6198.71,2230.26
57-6353470,6159.46,2129.73
59-3080929,6952.61,2361.32
10-6062589,6698.46,2027.9
61-3846087,6501.51,2275.7
20-5249421,6139.95,2414.89
64-1193195,6016.22,2261.59
01-4776650,6071.12,2053.37
44-4501993,6854.53,2318.21
20-1765836,6166.58,2462.22
75-4902635,6777.22,2173.97
95-8458836,6180.16,2106.17
20-6431292,6781.81,2448.63
40-0367873,6664.3,2024.75
90-1883239,6435.91,2437.71
05-6225180,6000.26,2349.52
84-6410721,6686.46,2360.37
76-5952074,6632.24,2400.84
98-5811239,6495.81,2401.78
48-6003075,6473.19,2138.51
27-1541565,6945.89,2368.31
22-9111363,6793.45,2326.91
24-9452943,6518.69,2411.56
06-1943432,6610.63,2453.93
47-8956608,6786.79,2290.07
67-3734372,6976.08,2258.56
59-1809691,6123.57,2472.84
73-5507655,6596.8,2297.85
33-3151343,6538.74,2326.31
93-1290732,6106.67,2449.1
18-0055161,6709.77,2052.15
00-1810227,6790.16,2083.35
02-7811677,6098.55,2397.48
11-2962626,6486.97,2177.83
97-7764944,6593.02,2225.28
74-6108383,6005.3,2198.37
87-5738515,6556.83,2330.62
10-2187323,6104.2,2040.61
99-9335857,6618.98,2300.28
39-3809948,6368.91,2041.62
54-0829799,6990.56,2198.45
97-5847701,6618.49,2405.73
58-3738762,6357.07,2191.04
82-8736596,6799.85,2038.85
11-5388585,6551.75,2180.59
95-5279934,6072.62,2039.98
85-2911994,6939.59,2125.39
91-6908177,6673.63,2427.1
23-7602977,6616.65,2131.71
74-4881973,6603.45,2004.97
94-5051068,6610.17,2324.33
16-2294538,6680.92,2276.75
11-3918069,6100.85,2315.5
19-4834101,6374.16,2369.93
81-4495697,6793.44,2361.97
80-8389234,6285.82,2385.45
60-3036081,6390.4,2376.66
62-8606689,6320.84,2046.03
20-2585433,6584.79,2092.48
15-9152397,6538.33,2465.3
12-3850982,6195.43,2229.92
11-6656693,6165.37,2367.49
49-9132823,6969.6,2347.24
62-7493874,6200.21,2243.27
41-9909634,6292.51,2157.35
34-5483926,6125.66,2080.28
98-0426881,6770.73,2013.6
60-7461515,6253.26,2113.36
07-7033861,6113.35,2311.68
05-3050908,6292.16,2224.11
14-7239792,6324.6,2206.73
93-6041252,6405.42,2240.88
10-4388640,6146.43,2406.65
67-7035344,6655.41,2482.72
88-3878847,6901.53,2009.52
99-9509695,6298.97,2323.35
35-0714272,6029.99,2338.24
78-0057558,6184.83,2434.33
84-6792246,6522.51,2299.46
98-1373251,6639.75,2272.23
14-2906798,6083.69,2034
91-4735033,6876.45,2498.53
15-6163639,6338.2,2049.51
60-2338870,6554.59,2147.12
86-3734801,6824.81,2215.43
30-6022716,6770.44,2311.4
48-3327001,6581.6,2400.26
78-5338461,6976.51,2283.87
02-2825464,6071.06,2432.7
23-3148076,6524.92,2124.44
79-9211766,6741.22,2392.11
90-1538103,6194.23,2374.23
51-4566464,6007.21,2211.07
27-4757913,6259.89,2171.76
08-8385121,6193.32,2465.85
92-8843442,6911.94,2021.76
48-5792006,6789.76,2220.65
12-9443781,6703.76,2223.8
00-5818652,6956.46,2279.97
92-4812149,6752.23,2213.92
42-5066770,6529.64,2411.44
52-5672770,6800.64,2114.2
61-0615152,6018.19,2314.53
38-5863988,6404.13,2193.6
20-7332856,6896.45,2445.71
05-8400081,6725.8,2343.77
76-9666785,6411.49,2223.77
11-7595625,6067.1,2074.11
00-1373955,6416.6,2000.65
48-5667739,6335.35,2250.91
23-7990275,6490.88,2098.68
38-7473466,6011.77,2060.14
46-0207907,6999.69,2091.33
63-9538101,6671.4,2082.18
73-3620050,6057.16,2080.44
40-6284491,6520.47,2392.52
47-8635158,6957.03,2396.48
95-2048151,6667.95,2281.61
15-5193240,6550.1,2461.37
26-1647935,6404.09,2146.61
01-0237326,6238.51,2362.17
51-7072575,6055.13,2417.96
24-1636595,6284.17,2474.91
47-7172739,6325.67,2033.1
98-7999586,6634.39,2437.17
97-4253868,6015.29,2109.66
83-4423005,6486.84,2355.46
83-6408179,6254.78,2159.05
15-9711483,6363.82,2344.03
84-7120363,6922.73,2283.99
46-3293366,6757.2,2179.73
39-1299101,6716.39,2230.07
44-2278109,6525.38,2078.92
64-5065207,6108.86,2433.29
62-3346295,6695.89,2165.82
86-3490742,6334.35,2206.13
71-7972372,6128.45,2488.13
54-1516362,6250.8,2277.77
23-7823167,6436.11,2275.47
38-8891110,6578.96,2065.89
25-3104375,6135.78,2391.36
00-5107768,6840.82,2001.49
68-3652021,6484.8,2200.65
53-7131360,6493.81,2425.97
35-6176630,6234.17,2278.27
79-2898025,6562.72,2323.09
09-3439654,6509.44,2190.1
57-3677687,6210.17,2233.69
42-1989364,6107.29,2294
93-1596166,6039.83,2155.88
84-8313812,6992.29,2240.81
45-2503381,6032.87,2211.69
53-4448424,6609.97,2186.4
61-6924228,6804.47,2394.53
91-4481993,6156.34,2355.25
86-5519844,6965.46,2337.53
71-2542234,6081.78,2408.12
07-7844472,6140.29,2283.46
74-3013272,6560.87,2093.45
27-9961745,6411.36,2049.19
24-1293588,6926.97,2296.65
99-0462095,6568.25,2418.45
00-0264691,6980.57,2133.96
23-6073847,6787.55,2499.05
22-3964669,6953.05,2374.08
31-1166816,6828.67,2192.79
07-2082747,6463.77,2258.91
47-1003397,6825.2,2114.42
90-4638024,6271.83,2201.29
77-1359863,6927.07,2296.94
55-0217646,6439.23,2104.09
74-2992097,6982.57,2354.78
